show_id,genre_id
s6138,g5
s6139,g5
s6140,g2
s6141,g7
s6142,g8
s6143,g10
s6144,g1
s6145,g2
s6146,g10
s6147,g4
s6148,g5
s6149,g2
s6150,g1
s6151,g9
s6152,g1
s6153,g4
s6154,g2
s6155,g4
s6156,g8
s6157,g8
s6158,g9
s6159,g5
s6160,g7
s6161,g3
s6162,g10
s6163,g4
s6164,g10
s6165,g9
s6166,g10
s6167,g10
s6168,g1
s6169,g2
s6170,g5
s6171,g3
s6172,g2
s6173,g1
s6174,g10
s6176,g3
s6177,g1
s6178,g1
s6179,g1
s6180,g8
s6181,g3
s6182,g1
s6183,g7
s6184,g10
s6185,g3
s6186,g8
s6187,g4
s6188,g4
s6189,g5
s6190,g6
s6191,g7
s6192,g4
s6193,g8
s6194,g6
s6195,g1
s6196,g1
s6197,g9
s6198,g10
s6199,g6
s6200,g10
s6201,g8
s6202,g7
s6203,g6
s6204,g4
s6205,g7
s6206,g9
s6207,g10
s6208,g10
s6209,g7
s6210,g1
s6211,g10
s6212,g9
s6213,g4
s6214,g3
s6215,g4
s6216,g4
s6217,g10
s6218,g2
s6219,g1
s6220,g10
s6221,g1
s6222,g8
s6223,g2
s6224,g10
s6225,g5
s6226,g4
s6227,g8
s6228,g2
s6229,g10
s6230,g9
s6231,g7
s6232,g7
s6233,g1
s6234,g2
s6235,g4
s6236,g4
s6237,g3
s6238,g7
s6239,g8
s6240,g2
s6241,g4
s6242,g3
s6243,g2
s6244,g6
s6245,g4
s6246,g6
s6247,g2
s6248,g4
s6249,g6
s6250,g5
s6251,g3
s6252,g8
s6253,g7
s6254,g3
s6255,g6
s6256,g4
s6257,g5
s6258,g5
s6259,g7
s6260,g5
s6261,g3
s6262,g10
s6263,g5
s6264,g7
s6265,g5
s6266,g5
s6267,g9
s6268,g3
s6269,g6
s6270,g1
s6271,g10
s6272,g5
s6273,g8
s6274,g5
s6275,g9
s6276,g6
s6277,g8
s6278,g10
s6279,g8
s6280,g3
s6281,g7
s6282,g7
s6283,g10
s6284,g6
s6285,g7
s6286,g2
s6287,g9
s6288,g10
s6289,g10
s6290,g1
s6291,g1
s6292,g3
s6293,g3
s6294,g1
s6295,g7
s6296,g4
s6297,g10
s6298,g2
s6299,g10
s6300,g5
s6301,g6
s6302,g9
s6303,g4
s6304,g2
s6305,g5
s6306,g3
s6307,g2
s6308,g1
s6309,g10
s6310,g2
s6311,g6
s6312,g8
s6313,g3
s6314,g9
s6315,g9
s6316,g2
s6317,g8
s6318,g10
s6319,g5
s6320,g4
s6321,g10
s6322,g5
s6323,g4
s6324,g8
s6325,g4
s6326,g10
s6327,g6
s6328,g2
s6329,g5
s6330,g6
s6331,g5
s6332,g2
s6333,g7
s6334,g4
s6335,g8
s6336,g7
s6337,g7
s6338,g9
s6339,g1
s6340,g10
s6341,g6
s6342,g6
s6343,g6
s6344,g6
s6345,g10
s6346,g7
s6347,g10
s6348,g6
s6349,g1
s6350,g3
s6351,g2
s6352,g6
s6353,g8
s6354,g3
s6355,g10
s6356,g8
s6357,g8
s6358,g5
s6359,g8
s6360,g6
s6361,g5
s6362,g9
s6363,g7
s6364,g8
s6365,g1
s6366,g2
s6367,g8
s6368,g9
s6369,g4
s6370,g10
s6371,g10
s6372,g9
s6373,g4
s6374,g10
s6375,g10
s6376,g10
s6377,g9
s6378,g7
s6379,g2
s6380,g9
s6381,g4
s6382,g8
s6383,g7
s6384,g7
s6385,g8
s6386,g1
s6387,g5
s6388,g2
s6389,g2
s6390,g1
s6391,g5
s6392,g2
s6393,g4
s6394,g3
s6395,g3
s6396,g2
s6397,g6
s6398,g2
s6399,g8
s6400,g8
s6401,g5
s6402,g10
s6403,g7
s6404,g4
s6405,g1
s6406,g2
s6407,g10
s6408,g10
s6409,g4
s6410,g1
s6411,g8
s6412,g9
s6413,g4
s6414,g10
s6415,g3
s6416,g2
s6417,g5
s6418,g3
s6419,g10
s6420,g7
s6421,g6
s6422,g1
s6423,g8
s6424,g2
s6425,g5
s6426,g9
s6427,g8
s6428,g2
s6429,g9
s6430,g5
s6431,g10
s6432,g6
s6433,g3
s6434,g3
s6435,g10
s6436,g8
s6437,g10
s6438,g10
s6439,g2
s6440,g2
s6441,g5
s6442,g6
s6443,g2
s6444,g5
s6445,g7
s6446,g10
s6447,g10
s6448,g8
s6449,g7
s6450,g8
s6451,g9
s6452,g5
s6453,g5
s6454,g10
s6455,g4
s6456,g9
s6457,g5
s6458,g2
s6459,g10
s6460,g8
s6461,g7
s6462,g8
s6463,g3
s6464,g4
s6465,g5
s6466,g6
s6467,g1
s6468,g4
s6469,g10
s6470,g5
s6471,g7
s6472,g5
s6473,g1
s6474,g7
s6475,g8
s6476,g7
s6477,g4
s6478,g8
s6479,g5
s6480,g10
s6481,g9
s6482,g10
s6483,g5
s6484,g1
s6485,g9
s6486,g5
s6487,g6
s6488,g4
s6489,g6
s6490,g8
s6491,g3
s6492,g5
s6493,g2
s6494,g2
s6495,g7
s6496,g10
s6497,g10
s6498,g10
s6499,g6
s6500,g4
s6501,g5
s6502,g1
s6503,g7
s6504,g8
s6505,g9
s6506,g8
s6507,g5
s6508,g3
s6509,g10
s6510,g9
s6511,g6
s6512,g5
s6513,g3
s6514,g6
s6515,g3
s6516,g10
s6517,g6
s6518,g4
s6519,g2
s6520,g8
s6521,g4
s6522,g9
s6523,g7
s6524,g2
s6525,g4
s6526,g5
s6527,g3
s6528,g9
s6529,g5
s6530,g2
s6531,g3
s6532,g9
s6533,g7
s6534,g2
s6535,g9
s6536,g4
s6537,g9
s6538,g2
s6539,g10
s6540,g4
s6541,g5
s6542,g2
s6543,g10
s6544,g1
s6545,g7
s6546,g10
s6547,g1
s6548,g8
s6549,g3
s6550,g10
s6551,g6
s6552,g7
s6553,g10
s6554,g1
s6555,g6
s6556,g7
s6557,g6
s6558,g4
s6559,g1
s6560,g9
s6561,g4
s6562,g7
s6563,g7
s6564,g2
s6565,g1
s6566,g8
s6567,g8
s6568,g7
s6569,g8
s6570,g3
s6571,g2
s6572,g7
s6573,g8
s6574,g1
s6575,g10
s6576,g9
s6577,g4
s6578,g4
s6579,g3
s6580,g6
s6581,g1
s6582,g6
s6583,g2
s6584,g9
s6585,g2
s6586,g7
s6587,g1
s6588,g7
s6589,g5
s6590,g8
s6591,g4
s6592,g10
s6593,g7
s6594,g6
s6595,g5
s6596,g4
s6597,g7
s6598,g5
s6599,g5
s6600,g1
s6601,g2
s6602,g5
s6603,g3
s6604,g2
s6605,g4
s6606,g4
s6607,g4
s6608,g4
s6609,g3
s6610,g7
s6611,g9
s6612,g5
s6613,g4
s6614,g2
s6615,g2
s6616,g5
s6617,g7
s6618,g10
s6619,g10
s6620,g9
s6621,g7
s6622,g5
s6623,g10
s6624,g10
s6625,g10
s6626,g6
s6627,g3
s6628,g5
s6629,g8
s6630,g1
s6631,g1
s6632,g7
s6633,g5
s6634,g5
s6635,g1
s6636,g9
s6637,g1
s6638,g5
s6639,g10
s6640,g9
s6641,g4
s6642,g8
s6643,g6
s6644,g3
s6645,g4
s6646,g2
s6647,g1
s6648,g8
s6649,g1
s6650,g1
s6651,g4
s6652,g10
s6653,g10
s6654,g6
s6655,g9
s6656,g1
s6657,g7
s6658,g10
s6659,g5
s6660,g8
s6661,g7
s6662,g4
s6663,g4
s6664,g6
s6665,g6
s6666,g9
s6667,g5
s6668,g8
s6669,g5
s6670,g2
s6671,g6
s6672,g9
s6673,g3
s6674,g1
s6675,g1
s6676,g3
s6677,g10
s6678,g5
s6679,g3
s6680,g9
s6681,g8
s6682,g3
s6683,g9
s6684,g6
s6685,g7
s6686,g4
s6687,g4
s6688,g2
s6689,g5
s6690,g8
s6691,g7
s6692,g7
s6693,g6
s6694,g3
s6695,g5
s6696,g1
s6697,g7
s6698,g9
s6699,g1
s6700,g2
s6701,g3
s6702,g3
s6703,g8
s6704,g7
s6705,g6
s6706,g10
s6707,g10
s6708,g4
s6709,g9
s6710,g1
s6711,g2
s6712,g4
s6713,g3
s6714,g1
s6715,g5
s6716,g7
s6717,g2
s6718,g5
s6719,g6
s6720,g7
s6721,g1
s6722,g7
s6723,g4
s6724,g8
s6725,g4
s6726,g6
s6727,g9
s6728,g5
s6729,g4
s6730,g8
s6731,g9
s6732,g4
s6733,g3
s6734,g8
s6735,g5
s6736,g2
s6737,g10
s6738,g9
s6739,g3
s6740,g2
s6741,g1
s6742,g8
s6743,g3
s6744,g7
s6745,g1
s6746,g1
s6747,g9
s6748,g8
s6749,g3
s6750,g6
s6751,g3
s6752,g4
s6753,g1
s6754,g5
s6755,g1
s6756,g1
s6757,g10
s6758,g7
s6759,g6
s6760,g2
s6761,g2
s6762,g7
s6763,g1
s6764,g2
s6765,g8
s6766,g6
s6767,g2
s6768,g7
s6769,g4
s6770,g2
s6771,g6
s6772,g9
s6773,g9
s6774,g8
s6775,g3
s6776,g3
s6777,g2
s6778,g5
s6779,g4
s6780,g7
s6781,g4
s6782,g9
s6783,g2
s6784,g6
s6785,g7
s6786,g4
s6787,g6
s6788,g7
s6789,g4
s6790,g8
s6791,g9
s6792,g1
s6793,g7
s6794,g9
s6795,g10
s6797,g5
s6798,g2
s6799,g10
s6800,g6
s6801,g7
s6802,g2
s6803,g2
s6804,g10
s6805,g10
s6806,g1
s6808,g4
s6809,g7
s6810,g9
s6811,g3
s6812,g7
s6813,g7
s6814,g7
s6815,g2
s6816,g6
s6817,g2
s6818,g6
s6819,g10
s6820,g3
s6821,g2
s6822,g6
s6823,g2
s6824,g5
s6825,g2
s6826,g3
s6827,g3
s6828,g6
s6829,g6
s6830,g10
s6831,g3
s6832,g3
s6833,g1
s6834,g7
s6835,g8
s6836,g2
s6837,g4
s6838,g10
s6839,g7
s6840,g8
s6841,g1
s6842,g4
s6843,g6
s6844,g3
s6845,g5
s6846,g10
s6847,g9
s6848,g3
s6849,g5
s6850,g8
s6851,g6
s6852,g4
s6853,g8
s6854,g3
s6855,g3
s6856,g4
s6857,g9
s6858,g5
s6859,g8
s6860,g6
s6861,g3
s6862,g8
s6863,g9
s6864,g8
s6865,g4
s6866,g6
s6867,g1
s6868,g4
s6869,g8
s6870,g1
s6871,g3
s6872,g1
s6873,g9
s6874,g2
s6875,g9
s6876,g4
s6877,g2
s6878,g4
s6879,g10
s6880,g6
s6881,g7
s6882,g3
s6883,g3
s6884,g10
s6885,g8
s6886,g5
s6887,g4
s6888,g7
s6889,g7
s6890,g9
s6891,g9
s6892,g5
s6893,g8
s6894,g10
s6895,g1
s6896,g9
s6897,g8
s6898,g6
s6899,g3
s6900,g3
s6901,g8
s6903,g5
s6904,g10
s6905,g7
s6906,g5
s6907,g8
s6908,g10
s6909,g10
s6910,g4
s6911,g2
s6912,g3
s6913,g8
s6914,g7
s6915,g2
s6916,g6
s6917,g9
s6918,g4
s6919,g9
s6920,g2
s6921,g2
s6922,g9
s6923,g7
s6924,g7
s6925,g1
s6926,g6
s6927,g7
s6928,g6
s6929,g6
s6930,g2
s6931,g6
s6932,g4
s6933,g9
s6934,g1
s6935,g8
s6936,g5
s6937,g1
s6938,g4
s6939,g1
s6940,g6
s6941,g2
s6942,g5
s6943,g7
s6944,g2
s6945,g6
s6946,g6
s6947,g5
s6948,g5
s6949,g3
s6950,g10
s6951,g10
s6952,g2
s6953,g7
s6954,g1
s6955,g6
s6956,g6
s6957,g3
s6958,g2
s6959,g2
s6960,g9
s6961,g5
s6962,g7
s6963,g5
s6964,g7
s6965,g4
s6966,g8
s6967,g10
s6968,g10
s6969,g7
s6970,g10
s6971,g5
s6972,g6
s6973,g5
s6974,g7
s6975,g2
s6976,g5
s6977,g10
s6978,g3
s6979,g9
s6980,g6
s6981,g10
s6982,g3
s6983,g7
s6984,g4
s6985,g3
s6986,g8
s6987,g4
s6988,g1
s6989,g6
s6990,g10
s6991,g1
s6992,g5
s6993,g7
s6994,g6
s6995,g2
s6996,g4
s6997,g2
s6998,g1
s6999,g3
s7000,g3
s7001,g7
s7002,g1
s7003,g9
s7004,g6
s7005,g4
s7006,g3
s7007,g3
s7008,g2
s7009,g2
s7010,g10
s7011,g5
s7012,g9
s7013,g2
s7014,g2
s7015,g6
s7016,g10
s7017,g2
s7018,g4
s7019,g6
s7020,g5
s7021,g1
s7022,g6
s7023,g1
s7024,g3
s7025,g10
s7026,g5
s7027,g10
s7028,g5
s7029,g10
s7030,g6
s7031,g10
s7032,g8
s7033,g5
s7034,g1
s7035,g5
s7036,g3
s7037,g4
s7038,g8
s7039,g7
s7040,g5
s7041,g2
s7042,g6
s7043,g6
s7044,g10
s7045,g10
s7046,g6
s7047,g9
s7048,g8
s7049,g8
s7050,g1
s7051,g5
s7052,g7
s7053,g6
s7054,g5
s7055,g8
s7056,g3
s7057,g6
s7058,g5
s7059,g8
s7060,g4
s7061,g8
s7062,g10
s7063,g2
s7064,g9
s7065,g9
s7066,g10
s7067,g10
s7068,g6
s7069,g4
s7070,g4
s7071,g6
s7072,g5
s7073,g6
s7074,g7
s7075,g7
s7076,g9
s7077,g8
s7078,g6
s7079,g6
s7080,g5
s7081,g1
s7082,g9
s7083,g9
s7084,g9
s7085,g8
s7086,g10
s7087,g3
s7088,g1
s7089,g8
s7090,g7
s7091,g5
s7092,g10
s7093,g7
s7094,g10
s7095,g4
s7096,g9
s7097,g10
s7098,g2
s7099,g9
s7100,g9
s7101,g5
s7102,g1
s7103,g7
s7104,g10
s7105,g10
s7106,g4
s7107,g9
s7108,g6
s7109,g3
s7110,g6
s7111,g10
s7112,g6
s7113,g5
s7114,g2
s7115,g10
s7116,g10
s7117,g2
s7118,g7
s7119,g2
s7120,g6
s7121,g5
s7122,g4
s7123,g7
s7124,g8
s7125,g4
s7126,g1
s7127,g1
s7128,g1
s7129,g1
s7130,g5
s7131,g4
s7132,g9
s7133,g3
s7134,g7
s7135,g8
s7136,g6
s7137,g10
s7138,g1
s7139,g8
s7140,g10
s7141,g3
s7142,g8
s7143,g4
s7144,g8
s7145,g1
s7146,g3
s7147,g6
s7148,g9
s7149,g2
s7150,g1
s7151,g10
s7152,g3
s7153,g4
s7154,g5
s7155,g3
s7156,g10
s7157,g2
s7158,g2
s7159,g7
s7160,g9
s7161,g10
s7162,g2
s7163,g7
s7164,g7
s7165,g7
s7166,g3
s7167,g7
s7168,g1
s7169,g10
s7170,g1
s7171,g5
s7172,g2
s7173,g9
s7174,g7
s7175,g4
s7176,g4
s7177,g2
s7178,g5
s7179,g4
s7180,g1
s7181,g8
s7182,g3
s7183,g6
s7184,g4
s7185,g9
s7186,g7
s7187,g9
s7188,g10
s7189,g3
s7190,g1
s7191,g5
s7192,g3
s7193,g6
s7194,g8
s7195,g4
s7196,g5
s7198,g5
s7199,g4
s7200,g4
s7201,g4
s7202,g4
s7203,g4
s7204,g5
s7205,g2
s7206,g2
s7207,g9
s7208,g2
s7209,g6
s7210,g2
s7211,g5
s7212,g4
s7213,g7
s7214,g7
s7215,g6
s7216,g10
s7217,g5
s7218,g1
s7219,g3
s7220,g9
s7221,g1
s7222,g5
s7223,g2
s7224,g4
s7225,g1
s7226,g3
s7227,g10
s7228,g7
s7229,g10
s7230,g3
s7231,g4
s7232,g2
s7233,g3
s7234,g9
s7235,g3
s7236,g5
s7237,g2
s7238,g4
s7239,g7
s7240,g7
s7241,g3
s7242,g5
s7243,g1
s7244,g10
s7245,g10
s7246,g10
s7247,g1
s7248,g5
s7249,g10
s7250,g9
s7251,g1
s7252,g1
s7253,g4
s7254,g4
s7256,g2
s7257,g9
s7258,g9
s7259,g2
s7260,g9
s7261,g6
s7262,g8
s7263,g10
s7264,g4
s7265,g2
s7266,g2
s7267,g9
s7268,g1
s7269,g7
s7270,g3
s7271,g3
s7272,g2
s7273,g10
s7274,g6
s7275,g10
s7276,g2
s7277,g10
s7278,g4
s7279,g10
s7280,g9
s7281,g9
s7282,g6
s7283,g4
s7284,g7
s7285,g1
s7286,g4
s7287,g5
s7288,g8
s7289,g2
s7290,g5
s7291,g6
s7292,g5
s7293,g9
s7294,g10
s7295,g1
s7296,g3
s7297,g2
s7298,g3
s7299,g10
s7300,g9
s7301,g9
s7302,g10
s7303,g2
s7304,g3
s7305,g4
s7306,g9
s7307,g3
s7308,g7
s7309,g3
s7310,g7
s7311,g7
s7312,g9
s7313,g2
s7314,g6
s7315,g9
s7316,g2
s7317,g2
s7318,g5
s7319,g10
s7320,g10
s7321,g10
s7322,g8
s7323,g9
s7324,g2
s7325,g5
s7326,g7
s7327,g6
s7328,g6
s7329,g7
s7330,g3
s7331,g3
s7332,g10
s7333,g9
s7334,g8
s7335,g5
s7336,g6
s7337,g10
s7338,g1
s7339,g10
s7340,g1
s7341,g4
s7342,g2
s7343,g7
s7344,g2
s7345,g10
s7346,g2
s7347,g5
s7348,g4
s7349,g8
s7350,g4
s7351,g6
s7352,g5
s7353,g2
s7354,g8
s7355,g2
s7356,g9
s7357,g9
s7358,g3
s7359,g4
s7360,g8
s7361,g9
s7362,g3
s7363,g5
s7364,g8
s7365,g3
s7366,g7
s7367,g8
s7368,g10
s7369,g3
s7370,g2
s7371,g10
s7372,g7
s7373,g9
s7374,g1
s7375,g3
s7376,g5
s7377,g3
s7378,g1
s7379,g7
s7380,g7
s7381,g10
s7382,g8
s7383,g5
s7384,g10
s7385,g5
s7386,g5
s7387,g1
s7388,g10
s7389,g5
s7390,g6
s7391,g1
s7392,g7
s7393,g1
s7394,g2
s7395,g2
s7396,g5
s7397,g10
s7398,g7
s7399,g1
s7400,g10
s7401,g1
s7402,g1
s7403,g6
s7404,g2
s7405,g1
s7406,g6
s7408,g2
s7409,g6
s7410,g10
s7411,g8
s7412,g2
s7413,g9
s7414,g8
s7415,g10
s7416,g1
s7417,g7
s7418,g10
s7419,g6
s7420,g6
s7421,g6
s7422,g6
s7423,g10
s7424,g7
s7425,g3
s7426,g6
s7427,g3
s7428,g7
s7429,g7
s7430,g8
s7431,g2
s7432,g9
s7433,g5
s7434,g9
s7435,g10
s7436,g5
s7437,g7
s7438,g9
s7439,g4
s7440,g2
s7441,g9
s7442,g2
s7443,g3
s7444,g10
s7445,g2
s7446,g3
s7447,g6
s7448,g3
s7449,g10
s7450,g8
s7451,g6
s7452,g7
s7453,g1
s7454,g3
s7455,g3
s7456,g2
s7457,g7
s7458,g9
s7459,g4
s7460,g5
s7461,g3
s7462,g9
s7463,g4
s7464,g5
s7465,g1
s7466,g2
s7467,g9
s7468,g2
s7469,g5
s7470,g8
s7471,g3
s7472,g6
s7473,g4
s7474,g7
s7475,g10
s7476,g3
s7477,g6
s7478,g10
s7479,g9
s7480,g10
s7481,g1
s7482,g3
s7483,g2
s7484,g8
s7485,g7
s7486,g2
s7487,g6
s7488,g3
s7489,g8
s7490,g10
s7491,g3
s7492,g10
s7493,g9
s7494,g1
s7495,g5
s7496,g3
s7497,g6
s7498,g10
s7499,g2
s7500,g9
s7501,g6
s7502,g7
s7503,g5
s7504,g9
s7505,g1
s7506,g5
s7507,g10
s7508,g6
s7509,g7
s7510,g4
s7511,g1
s7512,g8
s7513,g10
s7514,g4
s7515,g3
s7516,g7
s7517,g2
s7518,g8
s7519,g6
s7520,g7
s7521,g5
s7522,g9
s7523,g5
s7524,g5
s7525,g3
s7526,g1
s7527,g2
s7528,g8
s7529,g1
s7530,g7
s7531,g5
s7532,g3
s7533,g7
s7534,g9
s7535,g2
s7536,g8
s7537,g9
s7538,g3
s7539,g2
s7540,g7
s7541,g5
s7542,g5
s7543,g10
s7544,g5
s7545,g4
s7546,g5
s7547,g4
s7548,g6
s7549,g4
s7550,g2
s7551,g9
s7552,g2
s7553,g9
s7554,g10
s7555,g6
s7556,g9
s7557,g9
s7558,g3
s7559,g1
s7560,g1
s7561,g3
s7562,g5
s7563,g3
s7564,g9
s7565,g9
s7566,g3
s7567,g3
s7568,g5
s7569,g2
s7570,g6
s7571,g7
s7572,g9
s7573,g6
s7574,g3
s7575,g5
s7576,g4
s7577,g5
s7578,g8
s7579,g8
s7580,g6
s7581,g1
s7582,g8
s7583,g8
s7584,g2
s7585,g4
s7586,g2
s7587,g4
s7588,g10
s7589,g7
s7590,g9
s7591,g8
s7592,g9
s7593,g8
s7594,g2
s7595,g7
s7596,g2
s7597,g2
s7598,g4
s7599,g1
s7600,g5
s7601,g6
s7602,g9
s7603,g10
s7604,g8
s7605,g2
s7606,g1
s7607,g2
s7608,g7
s7609,g4
s7610,g10
s7611,g5
s7612,g7
s7613,g3
s7614,g10
s7615,g2
s7616,g7
s7617,g5
s7618,g1
s7619,g1
s7620,g9
s7621,g5
s7622,g1
s7623,g7
s7624,g9
s7625,g1
s7626,g10
s7627,g4
s7628,g3
s7629,g5
s7630,g7
s7631,g8
s7632,g2
s7633,g7
s7634,g1
s7635,g7
s7636,g8
s7637,g2
s7638,g9
s7639,g1
s7640,g6
s7641,g1
s7642,g3
s7643,g6
s7644,g3
s7645,g8
s7646,g5
s7647,g2
s7648,g4
s7649,g9
s7650,g4
s7651,g10
s7652,g10
s7653,g8
s7654,g5
s7655,g10
s7656,g1
s7657,g7
s7658,g3
s7659,g10
s7660,g8
s7661,g3
s7662,g1
s7663,g5
s7664,g2
s7665,g4
s7666,g1
s7667,g9
s7668,g6
s7669,g8
s7670,g4
s7671,g9
s7672,g2
s7673,g9
s7674,g5
s7675,g6
s7676,g3
s7677,g4
s7678,g6
s7679,g7
s7680,g1
s7681,g7
s7682,g1
s7683,g5
s7684,g6
s7685,g2
s7686,g10
s7687,g9
s7688,g10
s7689,g6
s7690,g7
s7691,g10
s7692,g8
s7693,g10
s7694,g1
s7695,g8
s7696,g4
s7697,g10
s7698,g8
s7699,g6
s7700,g9
s7701,g4
s7702,g2
s7703,g2
s7704,g5
s7705,g10
s7706,g9
s7707,g3
s7708,g8
s7709,g4
s7710,g6
s7711,g10
s7712,g6
s7713,g3
s7714,g5
s7715,g3
s7716,g1
s7717,g7
s7718,g4
s7719,g7
s7720,g3
s7721,g5
s7722,g5
s7723,g2
s7724,g10
s7725,g2
s7726,g4
s7727,g4
s7728,g4
s7729,g6
s7730,g2
s7731,g6
s7732,g7
s7733,g10
s7734,g3
s7735,g8
s7736,g2
s7737,g8
s7738,g5
s7739,g2
s7740,g7
s7741,g2
s7742,g6
s7743,g10
s7744,g3
s7745,g9
s7746,g3
s7747,g3
s7748,g5
s7749,g7
s7750,g8
s7751,g7
s7752,g9
s7753,g5
s7754,g10
s7755,g3
s7756,g6
s7757,g5
s7758,g4
s7759,g2
s7760,g7
s7761,g5
s7762,g4
s7763,g8
s7764,g9
s7765,g9
s7766,g3
s7767,g3
s7768,g5
s7769,g5
s7770,g10
s7771,g2
s7772,g1
s7773,g8
s7774,g3
s7775,g1
s7776,g1
s7777,g2
s7778,g6
s7779,g6
s7780,g3
s7781,g4
s7782,g2
s7783,g2
s7784,g7
s7785,g1
s7786,g7
s7787,g1
s7788,g6
s7789,g3
s7790,g8
s7791,g6
s7792,g2
s7793,g8
s7794,g5
s7795,g8
s7796,g8
s7797,g6
s7798,g2
s7799,g8
s7800,g6
s7801,g6
s7802,g8
s7803,g1
s7804,g2
s7805,g9
s7806,g8
s7807,g7
s7808,g7
s7809,g5
s7810,g2
s7811,g6
s7812,g10
s7813,g3
s7814,g4
s7815,g10
s7816,g2
s7817,g2
s7818,g8
s7819,g8
s7820,g10
s7821,g6
s7822,g5
s7823,g8
s7824,g4
s7825,g4
s7826,g5
s7827,g1
s7828,g1
s7829,g2
s7830,g8
s7831,g7
s7832,g10
s7833,g9
s7834,g5
s7835,g2
s7836,g7
s7837,g8
s7838,g7
s7839,g7
s7840,g5
s7841,g2
s7842,g6
s7843,g4
s7844,g10
s7845,g2
s7846,g9
s7847,g7
s7849,g6
s7850,g5
s7851,g3
s7852,g10
s7853,g10
s7854,g4
s7855,g3
s7856,g8
s7857,g3
s7858,g7
s7859,g7
s7860,g7
s7861,g7
s7862,g2
s7863,g10
s7864,g3
s7865,g10
s7866,g9
s7867,g3
s7868,g2
s7869,g9
s7870,g10
s7871,g9
s7872,g4
s7873,g9
s7874,g3
s7875,g7
s7876,g7
s7877,g8
s7878,g10
s7879,g4
s7880,g3
s7881,g3
s7882,g5
s7883,g1
s7884,g10
s7885,g3
s7886,g6
s7887,g3
s7888,g5
s7889,g9
s7890,g2
s7891,g2
s7892,g6
s7893,g6
s7894,g8
s7895,g2
s7896,g9
s7897,g2
s7898,g1
s7899,g10
s7900,g2
s7901,g7
s7902,g8
s7903,g5
s7904,g6
s7905,g1
s7906,g6
s7907,g8
s7908,g3
s7909,g1
s7910,g4
s7911,g1
s7912,g8
s7913,g5
s7914,g1
s7915,g8
s7916,g9
s7917,g10
s7918,g2
s7919,g9
s7920,g8
s7921,g7
s7922,g3
s7923,g2
s7924,g7
s7925,g5
s7926,g6
s7927,g4
s7928,g2
s7929,g9
s7930,g3
s7931,g7
s7932,g8
s7933,g2
s7934,g6
s7935,g8
s7936,g7
s7937,g3
s7938,g1
s7939,g6
s7940,g8
s7941,g6
s7942,g5
s7943,g8
s7944,g2
s7945,g1
s7946,g1
s7947,g4
s7948,g6
s7949,g9
s7950,g1
s7951,g1
s7952,g5
s7953,g10
s7954,g5
s7955,g5
s7956,g10
s7957,g6
s7958,g8
s7959,g3
s7960,g9
s7961,g1
s7962,g4
s7963,g9
s7964,g8
s7965,g10
s7966,g9
s7967,g1
s7968,g9
s7969,g3
s7970,g10
s7971,g9
s7972,g1
s7973,g1
s7974,g9
s7975,g6
s7976,g4
s7977,g7
s7978,g5
s7979,g10
s7980,g7
s7981,g8
s7982,g8
s7983,g1
s7984,g8
s7985,g6
s7986,g4
s7987,g8
s7988,g3
s7989,g4
s7990,g6
s7991,g7
s7992,g4
s7993,g4
s7994,g7
s7995,g6
s7996,g8
s7997,g1
s7998,g10
s7999,g7
s8000,g7
s8001,g7
s8002,g7
s8003,g10
s8004,g10
s8005,g8
s8006,g9
s8007,g9
s8008,g2
s8009,g7
s8010,g7
s8011,g4
s8012,g9
s8013,g8
s8014,g1
s8015,g2
s8016,g2
s8017,g8
s8018,g1
s8019,g4
s8020,g10
s8021,g5
s8022,g9
s8023,g7
s8024,g8
s8025,g9
s8026,g7
s8027,g5
s8028,g5
s8029,g10
s8030,g6
s8031,g5
s8032,g9
s8033,g3
s8034,g3
s8035,g7
s8036,g7
s8037,g6
s8038,g3
s8039,g7
s8040,g5
s8041,g7
s8042,g2
s8043,g6
s8044,g8
s8045,g1
s8046,g4
s8047,g1
s8048,g1
s8049,g10
s8050,g8
s8051,g7
s8052,g10
s8053,g1
s8054,g2
s8055,g4
s8056,g1
s8057,g3
s8058,g8
s8059,g8
s8060,g8
s8061,g6
s8062,g6
s8063,g5
s8064,g9
s8065,g4
s8066,g10
s8067,g7
s8068,g1
s8069,g9
s8070,g7
s8071,g10
s8072,g9
s8073,g7
s8074,g2
s8075,g6
s8076,g10
s8077,g4
s8078,g3
s8079,g2
s8080,g6
s8081,g8
s8082,g6
s8083,g9
s8084,g5
s8085,g2
s8086,g8
s8087,g9
s8088,g10
s8089,g4
s8090,g6
s8091,g10
s8092,g8
s8093,g9
s8094,g5
s8095,g6
s8096,g4
s8097,g5
s8098,g7
s8099,g9
s8100,g10
s8101,g6
s8102,g6
s8103,g8
s8104,g4
s8105,g3
s8106,g7
s8107,g5
s8108,g2
s8109,g2
s8110,g6
s8111,g8
s8112,g1
s8113,g6
s8114,g2
s8115,g2
s8116,g7
s8117,g10
s8118,g1
s8119,g6
s8120,g7
s8121,g8
s8122,g7
s8123,g6
s8124,g9
s8125,g3
s8126,g6
s8127,g4
s8128,g2
s8129,g1
s8130,g1
s8131,g10
s8132,g3
s8133,g4
s8134,g2
s8135,g1
s8136,g4
s8137,g7
s8138,g10
s8139,g6
s8140,g6
s8141,g9
s8142,g2
s8143,g4
